AFF_LOVE_POINT	Punct de dragoste: %d%%
ALIGNMENT_NAME	Puncte de grad:
ATTACK_ERROR_UNKNOWN	Gre�eal� de atac necunoscut�: %s
CANNOT_ATTACK_DEST_IN_SAFE	Inamicul e prea departe.
CANNOT_ATTACK_SELF_IN_SAFE	Nu pot ataca.
CANNOT_EQUIP_IN_EXCHANGE	Nu po�i schimba echipamentul c�nd negociezi.
CANNOT_EQUIP_IN_SHOP	Nu po�i schimba echipamentul c�nd negociezi.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nu po�i deschide magazinul �ntr-un spa�iu public.
CANNOT_SHOOT_DEST_IN_SAFE	Inamicul e prea departe.
CANNOT_SHOOT_EMPTY_ARROW	Am nevoie de o s�geat�.
CANNOT_SHOOT_SELF_IN_SAFE	Nu pot face asta.
CANNOT_SKILL_APPROACH	Sunt sigur ca nu ma pot apropia mai mult de atat.
CANNOT_SKILL_ATTACK	Nu pot ataca.
CANNOT_SKILL_BLUE	Nu poti folosi Sufletul Lupului Indigo atunci cand este activ Sufletul Lupului Rosu.
CANNOT_SKILL_DEST_IN_SAFE	Inamicul e prea departe.
CANNOT_SKILL_EQUIP_FISHING_ROD	Am nevoie de o undi��.
CANNOT_SKILL_HAVE_TO_RIDE	Am nevoie de un cal pentru a folosi asta.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nu am nicio sticl� goal�.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nu am nicio sticl� cu otrav�.
CANNOT_SKILL_NEED_TARGET	Care este �inta?
CANNOT_SKILL_NOT_ENOUGH_HP	Nu am destule PV!
CANNOT_SKILL_NOT_ENOUGH_SP	Nu am destule PM!
CANNOT_SKILL_NOT_HORSE_SKILL	Nu pot folosi asta �n timp ce c�l�resc.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Aceasta abilitate nu o pot folosi la aceasta arma.
CANNOT_SKILL_NOT_YET_LEARN	Nu am �nvatat aceasta abilitate.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	Are efect doar asupra membrilor grupului.
CANNOT_SKILL_ONLY_FOR_CORPSE	Are efect doar asupra mor�ilor.
CANNOT_SKILL_RED	Nu poti folosi Sufletul Lupului Rosu atunci cand este activ Sufletul Lupului Indigo.
CANNOT_SKILL_REMOVE_FISHING_ROD	Nu pot folosi aceasta abilitate cu o undita.
CANNOT_SKILL_SELF_IN_SAFE	De aici nu pot ataca.
CANNOT_SKILL_USE_SELF	Nu pot folosi asta asupra mea.
CANNOT_SKILL_WAIT_COOLTIME	Nu pot folosi inca aceasta abilitate.
CANNOT_USE	Nu poti folosi asta.
CANNOT_WHISPER_DEST_REFUSE	%s a blocat complet �optitul.	SA
CANNOT_WHISPER_NOT_LOGON	%s nu e online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nu po�i �opti cuiva ceva dac� �optitul e complet blocat. 	SNA
CHANNEL	Canal
CHANNELING_CANNOT_LOGOUT	Nu po�i reveni la ecranul de login.
CHANNEL_EMPTY_SERVER	Niciun server
CHANNEL_NORMAL	Canal %d
CHANNEL_NOTIFY_FULL	Acest canal este plin! Alege te rog altul.
CHANNEL_NOT_FIND_INFO	Nici o informa�ie g�sit� via Canal.
CHANNEL_PVP	Duel liber
CHANNEL_SELECT_CHANNEL	Alege canalul
CHANNEL_SELECT_REGION	Selecteaz� regiunea.
CHANNEL_SELECT_SERVER	Alege serverul
CHANNEL_TEST_SERVER	Testeaz� serverul
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Creaza caracter
CHARACTER_SELECT_MODE	Alege caracter
CHAT_ALL	To�i
CHAT_BLOCK	Blocheaz�
CHAT_GUILD	Breasl�
CHAT_INFORMATION	Info
CHAT_INSULT_STRING	Propozi�ia con�ine cuvinte nepermise.
CHAT_LOG	Arat� mesaje vechi [L]
CHAT_LOG_TITLE	Log Chat
CHAT_NORMAL	Normal
CHAT_NOTICE	Anun�
CHAT_PARTY	Grup
CHAT_SEND_CHAT	Trimite mesaj
CHAT_SEND_MEMO	Trimite �oapt� [Shift+Enter]
CHAT_SHOUT	Strig�
CHAT_SHOUT_LIMIT	Po�i striga doar o dat� la 15 secunde.
CHAT_WHISPER	�oapt�
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	Acest articol nu poate fi folosit.
COMB_CANT_APPEND_SEALED_ITEM	Nu poti folosi niciun obiect personalizat.
COMB_COST	Pret: %s
COMB_IS_CONTINUE_PROCESS	Vrei sa continui?
COMB_NOTICE	Nu poti deschide un magazin privat in timp ce faci negot de carti.
COMB_NOTICE_NOT_OPEN	Nu poti face negot de carti daca ai un magazin privat deschis.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Ai nevoie de un al doilea costum pentru a transfera bonusurile.
COMB_NOT_FULL_BOOK	Nu, nu putem face afaceri in acest fel. Ti-am spus deja ca fac negot cu tine doar daca imi oferi 10 carti la schimb.
COMB_NOT_ITEM_IN_INVENTORY	Nu poti folosi obiectele echipate.
COMB_NOT_MEDIUM_ITEM	Acest articol nu poate fi folosit.
COMB_WILL_REMOVE_MATERIAL	Costumul 2 va fi distrus.
CREATE_ERROR_GM_NAME	Nu po�i folosi ,GM� la numele caracterului.
CREATE_ERROR_INSULT_NAME	Acest nume este invalid.
CREATE_ERROR_LIMIT_LEVEL	Caracterul tau trebuie sa aiba cel putin nivelul 80.
CREATE_ERROR_TIME_LIMIT	Poti crea un singur caracter la fiecare 30 de secunde.
CREATE_ERROR_WRONG_STRING	Numele personajului nu poate contine caractere speciale.
CREATE_EXIST_SAME_NAME	Exist� deja un caracter cu acest nume.
CREATE_FAILURE	Nu po�i crea acest caracter.
CREATE_FULL	Nu mai poti crea alte caractere.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Introdu numele.
CREATE_PLUS_STAT	Mai sunt puncte de status accesibile.
DAY	Zile
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nu poti muta niciun obiect cand ai o cerere in asteptare.
DO_YOU_BUY_ITEM1	Vrei sa cumperi %s pentru %s?
DO_YOU_BUY_ITEM2	Vrei s� cumperi %s %s pentru %s?
DO_YOU_DROP_MONEY	Vrei s� renun�i la %d Yang?
DO_YOU_SELL_ITEM1	Vrei s� vinzi %s pentru %s?
DO_YOU_SELL_ITEM2	Vrei s� vinzi %s %s pentru %s?
DRAGON_SOUL_CANNOT_REFINE	Aceasta Piatra Dragon nu poate fi rafinata.
DRAGON_SOUL_CANNOT_REFINE_MORE	Aceasta Piatra Dragon a ajuns deja la nivelul maxim.
DRAGON_SOUL_EQUIP_WARNING1	Este dificil sa inlaturi o Piatra Dragon odata ce a fost atasata.
DRAGON_SOUL_EQUIP_WARNING2	Doresti sa continui?
DRAGON_SOUL_EXPIRED	Piatra Dragon Expirata
DRAGON_SOUL_INVALID_DRAGON_SOUL	Aceasta este o Piatra Dragon gresita.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Aceasta nu este o Piatra Dragon.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Aceasta nu este Piatra Dragon corecta.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nu ai suficient material pentru rafinare.
DRAGON_SOUL_NOT_MATCHED_SLOT	Piatra Dragon nu se potriveste in acest slot.
DRAGON_SOUL_STEP_LEVEL1	Claritate: opaca,
DRAGON_SOUL_STEP_LEVEL2	Claritate: clara,
DRAGON_SOUL_STEP_LEVEL3	Claritate: perfecta,
DRAGON_SOUL_STEP_LEVEL4	Claritate: stralucitoare,
DRAGON_SOUL_STEP_LEVEL5	Claritate: excelenta,
DRAGON_SOUL_STRENGTH	Nivel: +%d	SA
