AFF_LOVE_POINT	Szerelem pont: %d%%
ALIGNMENT_NAME	Rang pontok:
ATTACK_ERROR_UNKNOWN	Ismeretlen T�mad�s Hiba: %s
CANNOT_ATTACK_DEST_IN_SAFE	T�l messze van az ellens�g.
CANNOT_ATTACK_SELF_IN_SAFE	Nem tudok t�madni.
CANNOT_EQUIP_IN_EXCHANGE	Nem v�lthatsz felszerel�st, am�g kereskedsz.
CANNOT_EQUIP_IN_SHOP	Nem v�lthatsz felszerel�st, am�g kereskedsz.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nyilv�nos ter�leten nem nyithatsz mag�n boltot.
CANNOT_SHOOT_DEST_IN_SAFE	Az ellens�g t�l messze van.
CANNOT_SHOOT_EMPTY_ARROW	Sz�ks�gem van egy ny�lra.
CANNOT_SHOOT_SELF_IN_SAFE	Innen nem tudom megt�madni az ellens�get.
CANNOT_SKILL_APPROACH	Biztos vagyok benne, hogy nem tudok k�zelebb menni.
CANNOT_SKILL_ATTACK	Nem tudom megt�madni.
CANNOT_SKILL_DEST_IN_SAFE	T�l messze az ellens�g.
CANNOT_SKILL_EQUIP_FISHING_ROD	Sz�kslgem van egy horg�szbotra.
CANNOT_SKILL_HAVE_TO_RIDE	Sz�ks�gem van egy l�ra, hogy fel tudjam haszn�lni.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nincs �res �vegem.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nincs m�regtart�m.
CANNOT_SKILL_NEED_TARGET	Ki a c�lpont?
CANNOT_SKILL_NOT_ENOUGH_HP	Nincs el�g TP-m!
CANNOT_SKILL_NOT_ENOUGH_SP	Nincs el�g MP-m!
CANNOT_SKILL_NOT_HORSE_SKILL	Nem tudom haszn�lni, am�g lovagolok.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Ezt a k�szs�get nem hasznos�thatom ezzel a fegyverrel.
CANNOT_SKILL_NOT_YET_LEARN	Nem tanultam ki ezt a k�szs�get.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	Csak csoporttagokra hat.
CANNOT_SKILL_ONLY_FOR_CORPSE	Csak halottakra hat.
CANNOT_SKILL_REMOVE_FISHING_ROD	Ezt a k�szs�get nem tudom horg�szbottal haszn�lni.
CANNOT_SKILL_SELF_IN_SAFE	Innen nem tudok t�madni.
CANNOT_SKILL_USE_SELF	Saj�t magamon nem haszn�lhatom.
CANNOT_SKILL_WAIT_COOLTIME	Ezt a k�szs�get m�g nem tudom bevetni.
CANNOT_USE	Ezt nem tudod haszn�lni.
CANNOT_WHISPER_DEST_REFUSE	%s letiltotta a s�g�st.	SA
CANNOT_WHISPER_NOT_LOGON	%s nem online.	SA
CANNOT_WHISPER_SELF_REFUSE	Nem tudsz senkinek s�gni, ha a s�g�s teljesen le van tiltva.	SNA
CHANNEL	Csatorna
CHANNELING_CANNOT_LOGOUT	Nem l�phetsz vissza a bejelentkez� k�perny�re.
CHANNEL_EMPTY_SERVER	Nem szerver
CHANNEL_NORMAL	Csatorna %d
CHANNEL_NOTIFY_FULL	Ez a csatorna tel�tve van! V�lassz m�sikat.
CHANNEL_NOT_FIND_INFO	Nem tal�lhat�k inform�ci�k a csatorn�n.
CHANNEL_PVP	Szabad p�rbaj
CHANNEL_SELECT_CHANNEL	V�lassz csatorn�t
CHANNEL_SELECT_REGION	Sz�mlaki�ll�t�s hely�nek v�laszt�sa
