AFF_LOVE_POINT	Punkty Mi�osne: %d%%
ALIGNMENT_NAME	Punkty Rangi:
ATTACK_ERROR_UNKNOWN	Nieznany b��d podczas ataku: %s
CANNOT_ATTACK_DEST_IN_SAFE	Przeciwnik jest za daleko.
CANNOT_ATTACK_SELF_IN_SAFE	Nie mog� zaatakowa�.
CANNOT_EQUIP_IN_EXCHANGE	Nie mo�esz zmienia� wyposa�enia podczas handlowania.
CANNOT_EQUIP_IN_SHOP	Nie mo�esz zdj�� za�o�onego ekwipunku podczas handlu.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Nie mo�esz otworzy� Prywatnego Magazynu w miejscu publicznym.
CANNOT_SHOOT_DEST_IN_SAFE	Wr�g jest za daleko.
CANNOT_SHOOT_EMPTY_ARROW	Potrzebuj� Strza�y.
CANNOT_SHOOT_SELF_IN_SAFE	Nie mog� tego zrobi�.
CANNOT_SKILL_APPROACH	Na pewno nie mog� podej�� bli�ej.
CANNOT_SKILL_ATTACK	Nie mog� zaatakowa�.
CANNOT_SKILL_BLUE	Gdy aktywna jest Dusza Purpurowego Wilka, nie mo�esz u�y� Duszy Wilka Indygo.
CANNOT_SKILL_DEST_IN_SAFE	Wr�g jest za daleko.
CANNOT_SKILL_EQUIP_FISHING_ROD	Potrzebuj� W�dki.
CANNOT_SKILL_HAVE_TO_RIDE	Potrzebuj� Konia zanim b�d� m�g� tego u�y�.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Nie mam Pustej Butelki.
CANNOT_SKILL_NEED_POISON_BOTTLE	Nie mam Butelki Z Trucizn�.
CANNOT_SKILL_NEED_TARGET	Kto jest celem?
CANNOT_SKILL_NOT_ENOUGH_HP	Mam za ma�o Punkt�w �ycia!
CANNOT_SKILL_NOT_ENOUGH_SP	Mam za ma�o Punkt�w Energii!
CANNOT_SKILL_NOT_HORSE_SKILL	Nie mog� tego u�y� podczas jazdy konnej.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Nie mog� u�y� tej umiej�tno�ci z t� broni�.
CANNOT_SKILL_NOT_YET_LEARN	Nie opanowa�em tej umiej�tno�ci.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	To dzia�a tylko na cz�onk�w grupy.
CANNOT_SKILL_ONLY_FOR_CORPSE	To dzia�a tylko na martwych ludzi.
CANNOT_SKILL_RED	Gdy aktywna jest Dusza Wilka Indygo, nie mo�esz u�y� Duszy Purpurowego Wilka.
CANNOT_SKILL_REMOVE_FISHING_ROD	Nie mog� u�y� tej umiej�tno�ci z W�dk�.
