AFF_LOVE_POINT	���� �����: %d%%
ALIGNMENT_NAME	����:
ATTACK_ERROR_UNKNOWN	����������� ������ �����: %s
CANNOT_ATTACK_DEST_IN_SAFE	��������� ������� ������.
CANNOT_ATTACK_SELF_IN_SAFE	� �� ���� ���������.
CANNOT_EQUIP_IN_EXCHANGE	�� �� ������ ������ ���������� �� ����� �����.
CANNOT_EQUIP_IN_SHOP	�� �� ������ ������ ���������� �� ����� �����.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	�������� ����� �� ����� ����� ����������.
CANNOT_SHOOT_DEST_IN_SAFE	��������� ������� ������.
CANNOT_SHOOT_EMPTY_ARROW	��� ����� ������.
CANNOT_SHOOT_SELF_IN_SAFE	� �� ���� ������� �����.
CANNOT_SKILL_APPROACH	� ������, ��� �� ���� ������� �����.
CANNOT_SKILL_ATTACK	� �� ���� ���������.
CANNOT_SKILL_BLUE	���� ������������ �������� ���� �����, �������� ���� ����� ������������ ����������.
CANNOT_SKILL_DEST_IN_SAFE	��������� ������� ������.
CANNOT_SKILL_EQUIP_FISHING_ROD	��� ����� ������.
CANNOT_SKILL_HAVE_TO_RIDE	��� ����� ����, ����� ��������� ���.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	� ���� ��� ������� �������.
CANNOT_SKILL_NEED_POISON_BOTTLE	� ���� ��� ������� � ����.
CANNOT_SKILL_NEED_TARGET	��� ����?
CANNOT_SKILL_NOT_ENOUGH_HP	��� �� ������� ��!
CANNOT_SKILL_NOT_ENOUGH_SP	��� �� ������� M�!
CANNOT_SKILL_NOT_HORSE_SKILL	� �� ���� ��������� ���, ����� � �� ����.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	� �� ���� ��������� ���� �����, ��������� ���� �������.
CANNOT_SKILL_NOT_YET_LEARN	� �� ������ ���� �����.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	��� ���������������� ������ �� ���������� ������.
CANNOT_SKILL_ONLY_FOR_CORPSE	��� ���������������� ������ �� ������.
CANNOT_SKILL_RED	���� ������������ �������� ���� �����, �������� ���� ����� ������������ ����������.
CANNOT_SKILL_REMOVE_FISHING_ROD	� �� ���� ��������� ���� �����, ��������� �������.
CANNOT_SKILL_SELF_IN_SAFE	� �� ���� ��������� ���������� � ���� �������.
CANNOT_SKILL_USE_SELF	� �� ���� ��������� ��� �� ����.
CANNOT_SKILL_WAIT_COOLTIME	� ���� �� ���� ������������ ���� �������.
CANNOT_USE	������������ ��� ����������.
CANNOT_WHISPER_DEST_REFUSE	%s �������� �������������.	SA
CANNOT_WHISPER_NOT_LOGON	%s ��� ����.	SA
CANNOT_WHISPER_SELF_REFUSE	�� �� ������ ������������ ����� �������, ��������� ���������� ���.	SNA
CHANNEL	�����
CHANNELING_CANNOT_LOGOUT	����� ������� � ���� ����������� ����������.
CHANNEL_EMPTY_SERVER	������ �����������.
CHANNEL_NORMAL	����� %d
CHANNEL_NOTIFY_FULL	���� ����� ����������.  ���������� �������� ������.
CHANNEL_NOT_FIND_INFO	�� �� ������ �������� ���������� �� ���� ������.
CHANNEL_PVP	��������� ��������
CHANNEL_SELECT_CHANNEL	�������� �����
CHANNEL_SELECT_REGION	�������� ������.
CHANNEL_SELECT_SERVER	������� ������
CHANNEL_TEST_SERVER	�������� ������
CHANNEL_TEST_SERVER_ADDR	���� %s:%d
CHARACTER_CREATE_MODE	�������� ���������
CHARACTER_SELECT_MODE	����� ���������
CHAT_ALL	���
CHAT_BLOCK	�������������
CHAT_GUILD	�������
CHAT_INFORMATION	����
CHAT_INSULT_STRING	����� �������� ������������ �����.
CHAT_LOG	���������� ��� ��������� [L]
CHAT_LOG_TITLE	�������� ��� ����.
CHAT_NORMAL	����.
CHAT_NOTICE	�����������
CHAT_PARTY	������
CHAT_SEND_CHAT	���������
CHAT_SEND_MEMO	������� [Shift+Enter]
CHAT_SHOUT	��������
CHAT_SHOUT_LIMIT	�������� ����� ������ ���� ��� � 15 ������.
CHAT_WHISPER	�������
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	���� ������� ���������� ������������.
COMB_CANT_APPEND_SEALED_ITEM	������� ������������ ������� ���� ���������� ������������.
COMB_COST	����: %s
COMB_IS_CONTINUE_PROCESS	������� ����������?
COMB_NOTICE	�� ����� ������ ���� ������� ���� ����� ����������.
COMB_NOTICE_NOT_OPEN	����� ���� ���������� ���� � ��� ������� �����.
COMB_NOT_ALL_SLOT_APPEND_ITEM	��� ���������� ������� ��� ����� ������ ������.
COMB_NOT_FULL_BOOK	���, ��� ������ �� ���������. ��� � ��� �������, ��� ������ �� ������ �������� 10 ����.
COMB_NOT_ITEM_IN_INVENTORY	�� �� ������ ������������ ����������� ��������.
COMB_NOT_MEDIUM_ITEM	���� ������� ���������� ������������.
COMB_WILL_REMOVE_MATERIAL	������ 2 ����� ���������.
CREATE_ERROR_GM_NAME	��� ��������� �� ������ ��������� ,�̑ .
CREATE_ERROR_INSULT_NAME	��� ��� �����������.
CREATE_ERROR_LIMIT_LEVEL	��� �������� ������ ���������� ��� ������� 80 ������.
CREATE_ERROR_TIME_LIMIT	�������� ��������� �������� ���� ������ 30 ���.
CREATE_ERROR_WRONG_STRING	�������� ��������� �� ������ ��������� ����������� ��������.
CREATE_EXIST_SAME_NAME	�������� � ����� ������ ��� ����������.
CREATE_FAILURE	�������� ��������� ����������.
CREATE_FULL	�������� ���������� ���������� ����������.
CREATE_GM_NAME	��
CREATE_INPUT_NAME	������� ���.
CREATE_PLUS_STAT	���� ������� ���� ��������.
DAY	����
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	�� ����� ������� ���������� ���������� ��������.
DO_YOU_BUY_ITEM1	������ ������ %s �� %s?
DO_YOU_BUY_ITEM2	������ %s %s �� %s?
DO_YOU_DROP_MONEY	������ ��������� %d ���?
DO_YOU_SELL_ITEM1	������ ������� %s �� %s?
DO_YOU_SELL_ITEM2	������ ������� %s %s �� %s ?
DRAGON_SOUL_CANNOT_REFINE	��������� ����� ����� ������� ����������.
DRAGON_SOUL_CANNOT_REFINE_MORE	���� ������ ������� ��� ������ ���������� ������.
DRAGON_SOUL_EQUIP_WARNING1	�������� ����� �������, ������� �������.
DRAGON_SOUL_EQUIP_WARNING2	� ��� �� �� ������� �����������?
DRAGON_SOUL_EXPIRED	�������������� ������ �������
DRAGON_SOUL_INVALID_DRAGON_SOUL	��� �� ��� ������ �������.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	��� �� ������ �������.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	��� �� ��� ������ �������.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	� ��� ������������ ���������� ��� ���������.
DRAGON_SOUL_NOT_MATCHED_SLOT	������ ������� �� ���������� � ��� ������.
DRAGON_SOUL_STEP_LEVEL1	�������: �������.
DRAGON_SOUL_STEP_LEVEL2	�������: ����������.
DRAGON_SOUL_STEP_LEVEL3	�������: �����������.
DRAGON_SOUL_STEP_LEVEL4	�������: �������������.
DRAGON_SOUL_STEP_LEVEL5	�������: ������������.
DRAGON_SOUL_STRENGTH	�������: +%d 	SA
DRAGON_SOUL_UNEQUIP_WARNING1	������ ������� ����� ���� ���������.
DRAGON_SOUL_UNEQUIP_WARNING2	� ��� �� �� ������� �����������?
DRAGON_SOUL_UNMATCHED_SLOT	��� �� �� ������.
DRAGON_SOUL_UNQUALIFIED	�� ���� �� ������ ������������ ������� �������.
DROP_ITEM_FAILURE_EQUIP_ITEM	�� �� ������ ��������� ����������� �������.
DROP_ITEM_FAILURE_PRIVATE_SHOP	�� �� ������ ��������� ����������� ������� �� ����� �������� �����.
DROP_MONEY_FAILURE_1000_OVER	�� ������ ��������� �� ������ 999 ���.
EMOTION_ANGRY	������
EMOTION_ATTRACTIVE	�����������
EMOTION_BANTER	������
EMOTION_CHEERS_1	���������
EMOTION_CHEERS_2	��������� 2
EMOTION_CHEERUP	���������
EMOTION_CHOOSE_ONE	�������� ����.
EMOTION_CLAP	������������
EMOTION_CLAP_KISS	�������
EMOTION_CONGRATULATION	���������
EMOTION_DANCE_1	����� 1
EMOTION_DANCE_2	����� 2
EMOTION_DANCE_3	����� 3
EMOTION_DANCE_4	����� 4
EMOTION_DANCE_5	����� 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_FORGIVE	������ � ��������
EMOTION_FRENCH_KISS	������� �������
EMOTION_JOY	�������
EMOTION_SAD	������
EMOTION_SHY	�����
EMOTION_SLAP	����
EMPIRE_A	������� ������
EMPIRE_B	������� ������
EMPIRE_C	������� ������
EMPIRE_SELECT_MODE	����� �������
EXCHANGE_CANNOT_GIVE	��������� ���� ��������� ������.
EXCHANGE_CANT_EDIT_MONEY	�������� ��������� � ������ ������ ����������.
EXCHANGE_FAILURE_EQUIP_ITEM	�� �� ������ ������� ������������ ��������..
EXCHANGE_MONEY	���������
EXCHANGE_TITLE	���������� ������ � %s
FISHING_FAILURE	�� �������� �������.
FISHING_NOTIFY1	������, ��� %s �������.
FISHING_NOTIFY2	������, ��� %s �������.
FISHING_SUCCESS1	�� ������� %s!
FISHING_SUCCESS2	%s ����������� ���!
