AFF_LOVE_POINT	Sevgi Puan�: %%%d
ALIGNMENT_NAME	S�ralamas� Puanlar�:
ATTACK_ERROR_UNKNOWN	Bilinmeyen Sald�r� Hatas�: %s
CANNOT_ATTACK_DEST_IN_SAFE	�avas�� �ok uzakta.
CANNOT_ATTACK_SELF_IN_SAFE	Sald�ramam.
CANNOT_EQUIP_IN_EXCHANGE	Ticaret yaparken z�rh�n� de�i�tiremezsin.
CANNOT_EQUIP_IN_SHOP	Ticaret yaparken z�rh�n� de�i�tiremezsin.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	Genel alanda �zel depo a�amazs�n.
CANNOT_SHOOT_DEST_IN_SAFE	D��man �ok uzakta.
CANNOT_SHOOT_EMPTY_ARROW	Bir oka ihtiyac�m var.
CANNOT_SHOOT_SELF_IN_SAFE	Bunu yapamam.
CANNOT_SKILL_APPROACH	Eminim daha fazla yakla�amam.
CANNOT_SKILL_ATTACK	Sald�ramam.
CANNOT_SKILL_BLUE	K�rm�z� kurt ruhu etkinken, �ivit kurt ruhunu kullanamazs�n.
CANNOT_SKILL_DEST_IN_SAFE	D��man �ok uzakta.
CANNOT_SKILL_EQUIP_FISHING_ROD	Bir oltaya ihtiyac�m var.
CANNOT_SKILL_HAVE_TO_RIDE	Bunu kullanmadan �nce bir ata ihtiyac�m var.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	Bo� bir �i�em yok.
CANNOT_SKILL_NEED_POISON_BOTTLE	Zehirli �i�em yok.
CANNOT_SKILL_NEED_TARGET	Hedef kim?
CANNOT_SKILL_NOT_ENOUGH_HP	Yeterli HP yok!
CANNOT_SKILL_NOT_ENOUGH_SP	Yeterli SP yok!
CANNOT_SKILL_NOT_HORSE_SKILL	Bunu at s�rerken kullanamam.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	Bu beceriyi bu silahla kullanamam.
CANNOT_SKILL_NOT_YET_LEARN	Bu beceriyi ��renmedim.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	Bu sadece grup �yelerini etkiler.
CANNOT_SKILL_ONLY_FOR_CORPSE	Bu sadece �l�leri etkiler.
CANNOT_SKILL_RED	�ivit kurt ruhu etkinken, k�rm�z� kurt ruhunu kullanamazs�n.
CANNOT_SKILL_REMOVE_FISHING_ROD	Bu beceriyi olta ile kullanamam.
CANNOT_SKILL_SELF_IN_SAFE	Buradan sald�ramam.
CANNOT_SKILL_USE_SELF	Bunu kendi �zerimde yapamam.
CANNOT_SKILL_WAIT_COOLTIME	Hen�z bu beceriyi kullanamam.
CANNOT_USE	Onu kullanamazs�n.
CANNOT_WHISPER_DEST_REFUSE	%s f�s�ldamay� bloklad�.	SA
CANNOT_WHISPER_NOT_LOGON	%s ba�l� de�il.	SA
CANNOT_WHISPER_SELF_REFUSE	F�s�ldamay� bloklad���nda birine bir�ey f�s�ldayamazs�n.	SNA
CHANNEL	Kanal
CHANNELING_CANNOT_LOGOUT	Kaydolma ekran�na tekrar d�nemezsiniz.
CHANNEL_EMPTY_SERVER	Sunucu yok
CHANNEL_NORMAL	Kanal %d
CHANNEL_NOTIFY_FULL	Bu kanal dolu! L�tfen ba�ka bir kanal se�iniz.
CHANNEL_NOT_FIND_INFO	Kanal �zerinden herhangi bir bilgiye ula��lamad�.
CHANNEL_PVP	Serbest d�ello
CHANNEL_SELECT_CHANNEL	Kanal Se�
CHANNEL_SELECT_REGION	B�lge se�.
CHANNEL_SELECT_SERVER	Sunucu se�
CHANNEL_TEST_SERVER	Sunucuyu test et
CHANNEL_TEST_SERVER_ADDR	Test %s:%d
CHARACTER_CREATE_MODE	Karakter olu�tur
CHARACTER_SELECT_MODE	Karakter se�
CHAT_ALL	Genel
CHAT_BLOCK	Blok
CHAT_GUILD	Lonca
CHAT_INFORMATION	Bilgi
CHAT_INSULT_STRING	Bu c�mle yanl�� kelimeler i�eriyor.
CHAT_LOG	Eski mesaj� g�ster[L]
CHAT_LOG_TITLE	Sohbet Protokol�
CHAT_NORMAL	Normal
CHAT_NOTICE	Duyuru
CHAT_PARTY	Grup
CHAT_SEND_CHAT	Sohbet yolla
CHAT_SEND_MEMO	F�s�lt� g�nder[Shift+Enter]
CHAT_SHOUT	Ba��rmak
CHAT_SHOUT_LIMIT	15 saniyede bir ba��rabilirsiniz.
CHAT_WHISPER	F�s�ldama
COMB_ALREADY_APPEND	
COMB_CANT_APPEND_ITEM	Bu nesne kullan�lamaz.
COMB_CANT_APPEND_SEALED_ITEM	Ruha ba�l� nesneler kullanamazs�n.
COMB_COST	�cret: %s
COMB_IS_CONTINUE_PROCESS	Devam etmek istiyor musun?
COMB_NOTICE	Kitaplar� takas etmek isterken �zel d�kkan a�amazs�n.
COMB_NOTICE_NOT_OPEN	�zel d�kkan a��kken kitap takas edemezsin.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Bonus aktarmak i�in 2. bir kost�me ihtiyac�n var.
COMB_NOT_FULL_BOOK	Yok, biz b�yle anla�amay�z. Sana anlatt���m gibi, takas sadece bana 10 kitap verirsen olur.
COMB_NOT_ITEM_IN_INVENTORY	Ku�and���n e�yalar� kullanamazs�n.
COMB_NOT_MEDIUM_ITEM	Bu nesne kullan�lamaz.
COMB_WILL_REMOVE_MATERIAL	Kost�m 2 yok ediliyor.
CREATE_ERROR_GM_NAME	Karakter isminizde, GM ismini kullanamazsiniz.
CREATE_ERROR_INSULT_NAME	Bu isim hatal�.
CREATE_ERROR_LIMIT_LEVEL	Karakterin en az seviye 80 olmal�.
CREATE_ERROR_TIME_LIMIT	Sadece her 30 saniyede bir karakter olu�turabilirsin.
CREATE_ERROR_WRONG_STRING	Karakter ismin �zel karakter i�eremez.
CREATE_EXIST_SAME_NAME	Bu ismi zaten ba�ka bir karakter kullan�yor.
CREATE_FAILURE	Karakteri yaratamazs�n.
CREATE_FULL	Ba�ka karakter olu�turamazs�n.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	�smi gir.
CREATE_PLUS_STAT	Hala stat� puan�n var.
DAY	G�n
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Sorgulama s�ras�nda nesne hareket ettiremezsin.
DO_YOU_BUY_ITEM1	Sat�n almak istiyor musun? Nesne: %s Fiyat: %s
DO_YOU_BUY_ITEM2	Sat�n almak istiyor musun? Nesne: %s %s Fiyat: %s
DO_YOU_DROP_MONEY	%d Yang b�rakmak istiyor musun?
