AFF_LOVE_POINT	Pontos de Amor: %d%%
ALIGNMENT_NAME	Pontos de Karma:
ATTACK_ERROR_UNKNOWN	Erro de Ataque Desconhecido: %s
CANNOT_ATTACK_DEST_IN_SAFE	O combatente est� muito longe.
CANNOT_ATTACK_SELF_IN_SAFE	N�o posso atacar.
CANNOT_EQUIP_IN_EXCHANGE	N�o podes alterar o teu equipamento enquanto negoceias.
CANNOT_EQUIP_IN_SHOP	N�o podes mudar o teu equipamento enquanto negoceias.
CANNOT_OPEN_PRIVATE_SHOP_IN_SAFE_AREA	N�o podes abrir uma Loja Privada numa �rea p�blica.
CANNOT_SHOOT_DEST_IN_SAFE	O inimigo est� muito longe.
CANNOT_SHOOT_EMPTY_ARROW	Preciso de Flechas!
CANNOT_SHOOT_SELF_IN_SAFE	N�o posso fazer isto.
CANNOT_SKILL_APPROACH	Tenho a certeza que n�o posso chegar mais perto.
CANNOT_SKILL_ATTACK	N�o posso atacar.
CANNOT_SKILL_BLUE	N�o podes usar a Alma do Lobo Anil quando a Alma do Lobo Rubro est� activada.
CANNOT_SKILL_DEST_IN_SAFE	O inimigo est� muito longe.
CANNOT_SKILL_EQUIP_FISHING_ROD	Preciso de uma Cana de Pesca.
CANNOT_SKILL_HAVE_TO_RIDE	Preciso de um Cavalo para usar isto.
CANNOT_SKILL_NEED_EMPTY_BOTTLE	N�o tenho uma Garrafa Vazia.
CANNOT_SKILL_NEED_POISON_BOTTLE	N�o tenho uma Garrafa de Veneno.
CANNOT_SKILL_NEED_TARGET	Quem � o alvo?
CANNOT_SKILL_NOT_ENOUGH_HP	N�o tenho VD suficiente!
CANNOT_SKILL_NOT_ENOUGH_SP	N�o tenho MN suficiente!
CANNOT_SKILL_NOT_HORSE_SKILL	N�o posso usar isto enquanto estou montado.
CANNOT_SKILL_NOT_MATCHABLE_WEAPON	N�o posso usar esta Habilidade com esta arma.
CANNOT_SKILL_NOT_YET_LEARN	N�o aprendi esta Habilidade.
CANNOT_SKILL_ONLY_FOR_ALLIANCE	Isto apenas afecta membros do grupo.
CANNOT_SKILL_ONLY_FOR_CORPSE	Isto apenas afecta pessoas mortas.
CANNOT_SKILL_RED	N�o podes usar a Alma do Lobo Rubro quando a Alma do Lobo Anil est� activada.
CANNOT_SKILL_REMOVE_FISHING_ROD	N�o posso usar esta Habilidade com uma Cana de Pesca.
CANNOT_SKILL_SELF_IN_SAFE	N�o posso atacar daqui.
CANNOT_SKILL_USE_SELF	N�o posso usar isto em mim mesmo.
CANNOT_SKILL_WAIT_COOLTIME	Ainda n�o posso usar esta Habilidade.
CANNOT_USE	N�o podes usar isto.
CANNOT_WHISPER_DEST_REFUSE	%s bloqueou completamente o Segredar.	SA
CANNOT_WHISPER_NOT_LOGON	%s n�o est� online.	SA
CANNOT_WHISPER_SELF_REFUSE	N�o podes Segredar a algu�m quando bloqueias completamente o Segredar.	SNA
CHANNEL	Canal
CHANNELING_CANNOT_LOGOUT	N�o podes voltar ao ecr� de login.
CHANNEL_EMPTY_SERVER	Sem servidores
CHANNEL_NORMAL	Canal %d
CHANNEL_NOTIFY_FULL	O canal est� cheio! Por favor escolhe outro.
CHANNEL_NOT_FIND_INFO	N�o podes obter esta informa��o no Canal.
CHANNEL_PVP	Duelo livre
CHANNEL_SELECT_CHANNEL	Escolhe o Canal
CHANNEL_SELECT_REGION	Escolhe a regi�o.
CHANNEL_SELECT_SERVER	Escolhe o Servidor
CHANNEL_TEST_SERVER	Servidor de testes
